UniqueCount	AmbigCount
3	485
0	0
105	0
25	0
2	126
8	111
0	120
1	0
18	115
0	57
3	776
9	646
0	578
0	0
0	0
7	620
55	735
0	718
0	0
0	7
0	9
0	7
0	8
0	0
0	12
0	44
1	44
4	143
1	143
20	156
34	153
415	1967
1	1967
36	0
0	6
0	32
0	32
21	939
0	954
512	954
0	0
230	1
83	0
0	0
0	1
0	1
0	164
1	149
0	116
0	111
27	128
9	0
0	0
211	120
9	120
0	199
16	199
1	144
3	0
0	0
1244	1
27	0
0	0
0	42
1	42
8	0
259	0
308	0
33	0
133	248
0	248
23	0
0	417
1	787
54	1288
708	522
0	55
0	55
0	55
0	2
0	2
0	2
0	122
0	122
1	122
4	120
0	123
0	122
0	122
0	123
0	1
0	1
0	1
0	1
0	1
159	0
0	0
8	0
0	0
0	0
0	221
2	221
2	3065
3544	3070
15	48
0	119
3	162
42	48
1	329
0	232
0	0
0	137
40	46
9	46
24	396
20	347
0	296
1	335
0	260
0	273
0	0
0	0
0	100
0	0
0	34
1	34
0	30
52	0
0	4269
1	4488
0	2169
0	4269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	52
0	52
0	0
0	3
0	4
0	3
0	3
0	4
0	4
105	0
0	0
7	63
102	63
98	356
7	415
1	420
16	408
0	407
0	413
0	412
0	409
0	413
0	419
0	0
388	466
2	465
113	0
0	0
168	92
0	0
4	0
3	0
2	0
2	0
0	0
203	0
0	0
3	112
0	112
7	112
2	0
2	0
1	159
0	159
4	159
0	159
5	159
0	0
88	0
2	285
162	285
0	541
63	568
1	27
0	592
0	753
111	465
13	0
1	740
18	130
7	130
1	101
30	1
5	69
0	1
0	4
0	4
0	69
0	63
0	100
0	63
14	186
189	0
0	0
288	0
0	32
8	21
0	41
0	36
0	41
0	40
0	41
9	0
9	0
0	0
0	0
0	1
11	0
0	353
0	319
650	352
1	0
0	0
0	0
0	0
0	0
0	0
0	0
18	79
0	79
336	1
257	1
4	0
2	1
0	1
467	0
0	0
99	0
57	0
3	0
84	0
222	0
0	446
3	455
0	418
0	407
0	448
5	170
0	170
0	172
0	153
0	170
9	0
0	0
79	2055
4	2187
0	199
1	129
0	139
25	184
0	87
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	9
0	5
1963	183
0	183
66	0
0	0
0	7
0	7
0	7
0	0
65	0
0	0
0	0
60	0
2	0
0	8
0	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	189
1	161
2	183
0	190
0	144
0	190
91	253
9	114
0	12
4	9
15	0
3	8
0	8
376	0
41	0
7	135
27	135
62	0
22	0
45	534
0	499
0	359
0	1
0	0
0	1
1	3
0	5
0	4
497	0
1	50
66	50
12	18
9	0
275	0
15	0
3	0
4	0
0	0
0	0
49	0
755	0
19	543
0	570
0	0
0	54
0	56
0	125
0	131
0	126
0	129
0	198
0	129
5	43
2	78
30	0
159	57
0	57
0	0
0	0
0	0
0	0
8	0
0	0
0	0
120	185
5	184
13	186
5	161
203	64
2	0
0	1578
1224	1591
0	1578
0	1578
0	1578
0	1032
110	169
1	168
130	0
204	88
0	88
11	168
5	133
1	167
443	0
10	3424
43	3424
0	0
0	1
0	1
4	0
44	0
0	1
2	1
5	0
0	64
2	55
7	63
0	55
0	0
5	288
2	288
0	0
227	1274
0	1274
0	422
10	378
0	378
44	307
0	296
0	304
0	0
0	0
0	0
0	2
0	2
0	1
1	2
0	2
9	0
0	2
0	2
0	0
0	0
0	0
47	231
0	244
0	198
0	218
0	222
0	0
5	78
0	0
0	0
324	1695
47	1497
973	14
0	0
0	0
0	0
0	0
1	21
0	19
0	19
0	21
0	18
1	19
0	0
0	1181
0	1058
0	0
0	1181
50	0
0	6
0	9
0	9
0	195
0	195
0	156
0	195
0	2186
0	2186
41	2110
0	2114
0	2117
0	2107
24	2041
0	380
0	2157
0	2181
0	2158
0	0
1	376
0	63
9	395
0	375
2	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	4381
7	4384
0	3477
1	226
0	226
0	226
506	1
141	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	181
59	181
0	0
0	0
20	0
0	0
3	12
0	7
0	7
0	373
152	415
0	0
0	0
0	1
6	1
1	0
0	541
0	596
0	541
0	541
1	1
0	540
0	595
163	592
21	0
79	0
209	41
0	1346
3	1206
0	1225
4	1217
0	3074
0	3054
16	3040
0	0
0	0
0	1470
0	10
0	11
0	4
0	113
32	113
0	0
0	0
0	0
0	0
4	35
0	0
0	0
0	0
0	0
2	173
0	0
0	0
7	112
0	112
6	110
2	106
0	113
245	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
353	0
414	436
116	0
2	5
0	2
0	4
0	26
0	26
0	28
0	26
0	22
0	345
0	222
11	168
8	167
5	0
11	90
12	90
11	137
0	137
0	116
57	0
47	0
0	334
27	313
0	320
16	0
0	0
0	0
0	0
0	0
0	0
0	32
9	32
1540	2
0	0
0	7
1	7
1	0
6	0
0	1299
0	1253
4	1190
1	1174
0	323
0	356
1	347
2	75
0	0
132	1
0	89
0	92
0	80
0	90
0	92
23	90
0	1
0	1
0	1
0	1
0	1
98	2
0	2
0	2
0	1
0	2
0	2
23	0
1	0
0	0
8	0
0	0
0	1
0	100
13	1
484	2
4989	1878
11	1868
0	1683
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	2
65	1559
1	1554
0	1547
0	1542
1	1508
0	1507
0	0
0	1559
0	1508
0	32
0	89
0	89
0	2
0	0
7	0
15	0
393	0
0	990
20	990
46	538
0	538
0	0
0	44
0	0
0	0
0	0
0	317
0	333
30	331
0	39
0	44
0	36
0	33
0	0
60	0
0	1
0	1
132	0
40	239
0	175
0	244
0	198
0	0
2	4
1	0
1	0
0	0
0	0
0	48
0	48
0	45
0	0
0	0
0	0
0	0
0	0
0	1251
1	1184
0	1211
0	1203
0	1194
0	1221
165	0
0	1142
0	11
0	0
0	397
1	386
0	434
0	525
0	463
0	372
132	0
0	0
69	0
29	141
118	143
0	0
0	0
0	0
0	0
0	0
1	14
0	0
0	0
0	0
0	0
2	0
4	65
0	65
42	65
0	0
0	0
21	292
2	292
6914	5
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	33
0	34
0	34
1	34
1	33
0	34
353	0
2	0
0	0
198	0
0	552
394	1754
157	1817
0	63
214	0
6	0
0	0
43	373
0	373
0	0
0	0
0	0
2	4
0	21
0	21
0	18
0	20
0	10
2	50
2	50
0	2
0	2
3	0
0	0
1	3
0	3
0	3
0	3
0	0
6	1029
5	851
0	790
349	0
30	0
0	468
1	422
0	387
0	230
0	239
0	255
0	263
7	260
0	253
1	259
0	2
0	0
1	24
0	23
6	12
0	0
0	0
0	0
0	0
0	0
0	0
4	384
1	18
0	14
0	14
0	14
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	65
5	96
5	23
0	0
0	0
0	0
0	0
0	17
0	17
0	16
0	17
0	0
1	17
0	0
0	1256
3	1223
0	1236
43	1237
1	1197
2	1197
0	688
0	562
5	628
2	450
0	590
7	75
0	75
0	0
0	0
0	0
16	20
16	20
0	0
0	0
1	0
280	0
5	5
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
27	104
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1510
0	1393
0	1532
26	1553
28	1524
0	1584
1	1583
1	1583
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	351
219	351
0	0
1	0
0	0
0	0
18	0
0	1012
1	256
6	251
0	256
0	0
0	0
0	0
0	0
265	0
97	0
0	0
0	0
0	0
0	0
0	0
0	43
0	44
0	561
435	561
0	43
0	43
53	0
1	70
0	0
0	0
0	0
0	0
0	1
0	1
0	43
0	43
0	0
0	0
0	0
0	0
0	0
49	0
7	80
5	80
0	0
0	0
0	422
1	467
19	456
0	456
6	452
29	459
40	447
0	0
0	1
1	0
0	3
0	0
0	1
0	0
0	3
0	0
2	0
23	1587
0	1584
10	1481
3	1648
122	2135
10	1869
0	0
0	0
168	0
1	176
6	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
5	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	1
0	0
0	1
1	0
0	7
0	7
0	0
94	34
1	36
0	24
106	0
21	19
51	271
3	271
0	195
0	1
0	1
0	1
0	0
1	0
0	5
1	5
0	3
0	6
0	5
0	0
0	2
46	0
0	0
0	183
3	181
0	119
0	117
0	13
0	13
0	13
0	0
0	0
0	0
2094	39
1	38
1	2
23	0
0	0
0	0
0	0
2	1464
0	3403
0	3403
0	0
0	0
0	245
2	223
0	201
0	21
0	21
1	1
0	0
45	1104
0	1104
10	181
0	181
93	0
0	149
0	37
0	152
0	14
0	0
28	0
3	0
84	0
0	93
0	77
0	1
0	68
0	0
1	31
0	2
2	99
3	76
0	74
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
43	68
0	68
4	616
41	616
0	320
4	280
0	320
0	780
0	1100
1	949
3	1095
0	1160
0	1116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	202
3	202
0	189
27	0
0	49
0	61
0	67
0	53
0	7
8	172
2	162
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	2
434	0
1	4884
533	4884
0	37
7	2714
0	2691
0	2644
3	2624
0	2630
0	0
0	1740
2137	1741
0	3
0	3
147	343
1	361
0	361
1	343
0	0
0	0
0	0
0	0
0	0
66	802
0	802
0	12
0	12
0	118
0	109
0	113
1	3
4	8
1	2
0	2
0	2
0	0
0	26
0	26
0	27
0	26
0	27
0	27
0	0
2	42
0	42
1	0
0	0
1	0
0	0
685	74
2	2
1	2
0	2
0	2
0	2
0	2
0	161
271	166
2	162
1	0
0	4
0	4
1	0
0	0
0	48
32	48
0	41
1160	1
0	0
0	607
4	607
0	0
0	0
0	0
0	0
0	66
0	66
0	66
0	9
2	11
0	10
0	12
0	539
23	535
0	571
0	576
0	580
0	234
52	234
0	218
0	254
0	203
989	0
0	0
0	311
0	306
1	310
1	2
0	44
7	44
1	15
0	15
341	1
0	0
0	2037
0	1807
0	1852
0	1755
0	1869
0	1924
0	1783
4	1478
418	0
0	479
0	487
0	423
0	465
0	479
0	411
0	406
0	0
46	68
0	68
0	233
0	248
0	214
0	81
0	85
0	88
0	82
0	82
0	75
4	89
0	1593
209	1593
33	563
0	326
3	0
0	1
0	0
0	0
0	0
0	0
0	7
52	6
0	5
0	0
2694	643
0	642
1	347
0	295
0	309
0	0
11	0
0	0
14	0
17	126
0	126
0	0
0	104
0	0
0	0
0	0
0	41
0	39
0	38
17	46
7	0
0	0
0	1865
0	2109
0	1783
22	1965
3	102
5	188
21	188
245	0
216	262
0	262
0	274
0	295
0	295
0	342
0	253
0	2
0	2
0	2
0	0
9	12
0	0
0	0
0	0
0	0
0	463
0	0
0	490
0	490
0	488
0	509
7	510
0	446
0	476
0	21
0	32
0	19
0	25
0	22
0	22
0	0
0	0
0	3
0	3
0	13
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
5	1853
0	0
240	891
2	645
0	616
0	710
0	624
0	0
0	3
0	0
0	0
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	44
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	0
2958	1
0	113
0	119
0	133
0	158
0	191
198	210
0	2929
1	0
0	0
1	2512
16	142
4	142
8	142
0	28
240	0
0	0
0	15
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
98	94
1	94
0	29
3	29
0	197
0	200
0	225
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	1
1	809
0	759
435	808
0	0
0	0
0	0
78	0
0	1
1	1
1	1
0	11
0	3
557	846
0	846
0	0
0	0
0	0
0	0
235	0
0	45
1	19
1	14
0	3
0	18
0	0
0	0
0	15
1	181
0	177
0	197
6	12
0	87
1	145
399	0
0	0
0	0
0	2055
4	2023
4	2008
2	2022
0	2010
19	2047
1	2053
25	2074
5	1937
0	2
0	0
45	0
0	7
1	7
1	0
0	0
0	0
7	31
0	1
0	1
0	1
11	357
70	212
0	285
359	132
2	132
0	9
0	1
0	1
0	0
0	0
0	0
1	0
17	271
0	271
0	221
22	217
0	176
0	192
36	9
1	9
175	0
0	0
0	0
0	0
0	4
0	6
0	5
0	4
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
64	151
0	151
66	0
461	197
18	196
131	0
34	2281
0	2281
0	0
1	0
1	0
0	1
0	0
0	0
0	0
0	0
12	105
0	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	203
2	132
0	288
327	154
0	134
52	0
0	259
12	256
0	259
0	246
0	275
9	259
0	274
240	0
1	0
47	320
0	320
0	13
0	204
2	238
0	238
1	237
1	237
2	201
0	238
0	0
0	0
5872	4
0	0
0	0
0	0
0	30
0	31
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	9
0	7
0	8
0	7
1	8
0	2
0	0
36	73
0	73
41	349
1	349
0	0
2	1
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	28
0	30
0	25
0	22
0	22
0	20
4	5
598	0
34	0
23	1
7	3
0	0
0	0
0	2
2	2
0	0
0	0
33	0
1	39
0	0
0	0
0	0
1	2183
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	425
53	1
0	491
5	513
0	467
0	141
1	517
0	551
0	0
0	59
0	73
0	63
3	72
0	49
1	48
0	1149
0	959
5	1014
4	924
0	968
1	904
6	947
0	0
0	0
12	197
0	328
3	328
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	735
0	757
0	757
0	640
0	1
0	1
46	59
9	59
0	0
0	0
0	80
0	80
0	0
0	0
0	0
0	0
129	0
13	2557
0	2306
18	2522
11	2019
4	0
26	0
0	0
0	0
0	0
80	0
0	312
10	549
1	463
3	93
0	93
0	93
1	83
1	342
1	342
7	18533
0	0
0	1388
0	1333
0	1410
0	1359
0	1319
0	1377
0	1383
0	1368
0	0
0	0
15	361
0	363
8	359
0	364
0	358
0	358
0	363
3	363
2	363
0	363
0	0
0	0
1	25
0	25
0	47
0	40
0	47
0	0
2	32
55	0
0	0
0	0
0	0
0	0
98	821
0	821
0	34
23	34
0	979
0	1436
536	0
616	328
6	317
238	0
0	0
0	0
0	465
41	249
0	249
0	73
0	107
0	101
4	66
25	77
0	80
1095	13
0	12
0	13
1	0
0	391
0	961
0	933
0	962
13	825
0	828
0	828
0	828
0	935
0	824
0	642
0	740
0	0
3	0
0	0
0	0
0	0
1	0
0	1
0	1
4	689
0	689
203	2
1	199
0	249
0	392
0	371
2	351
0	386
0	6
1106	1
125	0
126	25
0	25
0	47
0	1
0	468
0	434
3	437
0	2236
1	2236
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	1
0	0
1	25
0	0
23	114
4	114
1	91
24	429
0	317
17	224
0	0
6	149
3	119
0	137
1	62
0	41
0	124
1	9
0	0
71	0
0	0
0	0
0	302
0	249
3	295
0	302
3	286
0	293
0	246
0	266
0	0
0	6
0	6
0	19
0	15
0	18
0	0
0	0
0	5
0	6
0	5
0	5
0	0
0	2
0	2
0	0
41	109
1	109
2	51
0	44
0	356
0	362
0	362
0	128
189	0
0	52
0	104
2	140
0	0
152	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	151
0	151
371	0
16	125
0	19
0	23
0	23
0	56
11	110
0	110
0	0
0	0
0	1344
0	0
0	0
0	15
0	15
0	4
61	7
106	1845
0	1777
1	1499
220	442
1	441
16	0
0	585
10	654
0	621
3	0
1	0
1	1
1	138
0	137
10	137
9	82
12	112
0	3
0	3
4	1744
0	1705
0	1511
0	1646
0	1646
0	0
0	0
200	148
0	153
0	80
132	1
0	0
0	283
472	577
282	327
0	728
0	747
0	727
0	728
0	729
0	59
52	120
0	120
0	0
24	220
0	220
110	0
0	381
0	344
0	351
0	68
5	64
0	322
17	331
0	306
944	2
67	70
4	1826
31	1729
0	1825
0	1
0	1
0	1
0	1
14	0
207	0
27	190
0	190
0	267
4	204
0	181
2	208
352	1510
0	1510
1	134
41	134
0	5
0	6
0	6
0	6
0	6
0	5
5	0
0	4
0	4
0	2
0	1
2	384
152	384
32	42
2	42
2	6
0	6
5	0
0	3
1	158
0	161
0	160
0	165
0	165
0	151
1	158
1	156
2	153
3	0
2	113
0	113
1	0
416	0
209	0
3	1960
279	1961
37	0
305	0
18	0
0	1
0	1
0	1
517	0
4	0
0	0
330	717
35	717
87	0
0	3
0	3
0	745
0	680
3	733
667	41
0	864
4	824
0	826
59	850
0	0
0	213
3	172
0	277
17	297
1	158
0	1
0	0
0	1019
0	1705
0	1144
0	1149
9	3865
0	4560
0	3857
0	1051
2	2
0	2
0	4
0	1
3	1045
0	0
733	1055
671	3
461	0
9	0
169	0
26	50
1	37
0	42
180	0
20	270
0	270
0	3
4	0
517	1
0	3
0	3
0	3
859	0
60	20
71	291
0	273
18	110
8	0
92	2
0	2
0	0
0	0
1	137
4	137
0	1904
149	1904
6	0
107	367
582	366
0	1
27	0
0	0
0	0
0	0
177	712
0	550
0	718
0	599
0	540
0	0
0	0
0	0
0	0
0	0
0	0
536	2
84	0
1	0
8	227
64	235
0	234
0	0
0	0
0	0
11	0
0	11
0	12
0	12
0	12
0	10
0	0
0	0
0	167
32	160
0	165
0	166
0	167
0	126
0	64
0	64
2	85
0	29
0	57
0	64
610	2910
0	2866
200	0
422	1
21	0
0	1
0	1
0	1
0	1
1	24
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	10
0	1127
53	0
0	0
0	0
0	0
0	8
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	43
0	368
0	400
0	381
0	339
1	338
0	363
0	0
1	45
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	128
1	1
0	0
0	0
0	27
17	172
0	0
0	27
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	2
0	0
0	0
3	17
11	17
0	0
0	0
0	0
0	0
0	0
0	0
0	400
0	399
0	0
0	0
0	0
0	0
1	1279
0	0
3	5
0	0
0	0
85	4
2	178
51	4
120	159
0	168
7	188
0	31
0	49
4	49
0	0
0	0
0	308
0	322
0	310
0	614
0	681
2	598
0	644
1	572
122	2210
2	2210
0	168
178	168
110	50
0	26
0	0
0	0
1108	1
0	0
101	1
12	0
0	127
173	127
192	0
48	0
166	0
0	235
0	271
0	302
0	242
0	248
1	248
0	198
0	6
0	6
0	6
0	6
0	5
0	6
0	6
0	4
0	5
3	1
10	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	7
0	7
0	7
0	7
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	0
0	0
72	0
0	0
14	0
29	824
0	824
3	239
2	179
0	188
29	1
0	0
1	162
0	162
0	87
0	87
0	87
0	87
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	977
0	4149
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
16	9
23	142
12	142
0	0
0	376
32	297
0	390
1	357
0	0
0	0
0	0
0	0
0	0
52	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
3	172
0	185
0	406
0	376
3	23
0	577
0	489
35	555
3	75
0	39
0	63
84	0
0	454
6	462
0	462
0	457
0	456
17	48
35	48
1	4225
4	4224
1	3538
0	348
1	348
69	105
253	653
3	653
0	22
0	42
3	46
0	53
0	74
1	66
0	65
0	0
19	0
0	2
0	2
0	0
22	584
4	582
1	565
0	0
0	0
8	0
0	0
11	26
0	2
6	2
8	0
0	0
0	0
0	0
1	522
101	522
0	0
0	0
172	389
118	389
503	0
0	392
0	432
0	351
0	390
0	391
0	378
2	28
0	28
0	0
1	0
5	1343
10	1654
3	1656
3	1463
0	1575
1	2347
0	2033
48	2080
0	2180
1	2315
164	41
0	41
0	23
1	23
0	0
0	0
0	0
0	0
0	0
39	211
0	193
0	182
0	24
0	29
0	23
0	253
0	255
1	234
0	0
4	28
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
105	574
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	17
0	17
0	307
10	24
0	311
63	309
3	293
0	88
34	88
0	0
0	636
0	693
0	656
0	635
0	2928
0	3140
0	3176
0	600
0	3164
0	757
0	1071
0	1003
0	911
0	774
0	7
0	7
0	7
0	7
0	0
277	2200
573	1258
0	2126
163	1722
636	1883
0	3
0	444
469	24
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
1	382
0	380
0	0
0	4
0	5
0	4
3	0
173	0
9	459
0	601
0	580
0	579
0	587
0	587
1	555
0	441
0	607
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
0	0
0	10
1	1670
0	0
0	0
7	1
0	0
0	0
0	1
0	61
5	94
1	88
0	89
1	92
0	95
0	186
0	0
0	137
0	137
0	137
0	137
3	0
0	3
1	3589
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1189
1	1116
0	1151
0	1187
35	1147
0	1193
0	1193
0	1217
10	1483
3	0
362	0
6	401
0	401
7	536
0	538
28	535
128	390
0	0
1	3
8	37
3	0
602	0
3	0
7	1308
34	1407
89	1379
0	0
0	155
109	221
0	221
1	221
18	967
0	967
5	486
68	486
0	0
0	0
3	761
75	537
0	1028
0	943
6	0
11	0
218	717
14	717
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
465	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1349
0	0
0	0
4	104
2	104
0	149
0	203
0	192
0	187
0	29
1	30
0	31
0	31
2	367
18	0
0	393
3	420
0	48
0	556
0	690
1	621
13	0
1	504
0	624
0	631
64	702
0	733
0	748
134	597
93	668
0	117
18	86
1	263
0	264
90	250
408	0
1	881
0	308
0	268
79	275
0	255
0	206
0	284
8	464
3	164
0	0
202	0
0	77
0	64
0	69
0	92
1	80
7	78
0	77
0	77
0	77
36	4
0	11
0	11
0	11
0	0
52	2
0	2
0	35
0	0
0	0
0	126
0	126
0	1645
0	1630
0	497
2	7170
0	8614
0	0
46	6001
0	0
0	0
605	0
1	3
2	2149
0	2425
0	2244
0	1847
0	1700
0	731
0	66
0	66
6	63
0	52
0	63
6	20
0	20
0	1
0	0
0	0
191	207
0	207
0	0
0	0
0	0
0	0
138	9
1797	859
15	954
0	1193
3	1193
0	1143
0	1142
24	959
15	9
2	2
11	18
279	0
0	0
285	0
5	681
236	368
0	673
585	0
8	1627
0	1298
1	0
0	0
158	0
2	0
0	1
0	1
0	1
0	0
1549	2
5	0
0	0
166	0
0	284
0	3038
0	3539
0	3206
1	0
15	145
0	147
0	103
1	111
3	149
48	139
3	94
146	59
41	244
0	244
0	244
1	104
0	321
0	276
0	276
0	277
0	277
0	230
210	1160
3231	1163
87	1227
1	1227
3	523
89	524
0	0
0	0
0	16
10	16
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	82
0	91
0	103
0	93
0	61
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	10
0	0
0	0
0	0
0	0
0	0
0	0
488	1
76	427
4	427
6	323
0	21
0	0
0	11
171	19
189	1
20	103
6	1580
42	1568
17	1566
0	1539
1	0
0	129
2	129
1	126
4	111
0	0
0	0
15	412
3	412
1	201
0	210
0	146
0	158
0	201
0	167
14	33
0	38
0	21
342	575
178	576
0	0
0	64
0	70
0	50
0	51
0	3
0	0
0	0
11	6
0	6
0	0
1	53
2	53
1	0
22	0
799	1
0	0
18	0
2	0
0	1
3	1
489	0
0	113
34	100
0	48
1341	2
2	0
0	0
0	0
0	0
0	0
0	0
0	135
4	135
0	451
37	451
0	365
0	339
0	345
0	383
0	395
0	365
0	356
0	361
0	0
2	2
0	4
0	4
2	1
18	375
3	375
0	771
1	750
0	710
0	682
2	641
0	502
0	444
1	392
4	455
0	547
4	871
3	771
11	187
1	349
27	467
132	1006
84	785
1	917
0	0
0	0
0	0
0	0
1	0
1949	0
2	0
0	0
0	0
0	121
0	159
5	146
0	123
26	158
0	0
1	0
0	0
0	0
0	24
0	22
3	22
1	15
254	636
11	636
0	179
0	176
0	163
1	151
1	153
117	0
169	0
189	0
68	0
0	757
1	838
0	764
0	768
0	764
2	530
1	628
0	727
1	635
1	745
0	0
0	0
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	137
0	150
0	82
1	524
3	418
343	417
2	1
0	66
73	66
234	4129
1	3521
2	3731
0	4161
0	0
0	0
9	0
91	0
1273	1
4179	5
126	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
586	0
8	0
0	270
0	250
0	259
1	174
0	16
0	100
0	86
1	100
0	0
0	0
53	0
0	159
0	157
0	145
0	158
0	144
1223	5
0	0
0	0
152	0
0	4
0	4
0	1
0	1
0	1
1	104
0	86
0	110
0	105
0	92
0	0
0	2
1	2
0	3
0	2
1	148
1	153
21	144
0	0
0	0
0	0
38	1
163	80
14	119
0	118
2	37
1	32
1	78
0	78
0	407
2	369
0	256
7	15
1	15
0	6
0	6
2	8
0	6
0	0
1	7
0	7
0	0
0	5
0	5
2	0
23	125
0	125
2	355
160	355
0	4
0	4
0	3
0	3
0	6
0	6
565	2
40	263
0	263
0	101
0	122
0	125
0	287
0	499
0	461
12	484
0	0
0	0
0	0
604	1
194	0
154	5
0	226
40	226
1	0
0	0
0	0
105	294
40	293
0	0
0	9
0	2
0	0
0	0
0	0
0	2
0	1
0	1
0	237
0	5
0	5
0	0
0	0
9	73
0	73
0	0
9	0
2	614
6	629
6	52
2	16
1	12
2	45
63	13
0	13
11	187
2	187
0	31
2	31
0	11
10	0
0	0
0	124
87	639
3	542
0	35
0	131
7	78
2	78
1	99
17	170
0	170
26	241
869	241
0	1
565	1
1048	3060
0	3056
362	920
9	919
0	1
0	1
0	0
1	0
352	1
0	0
4	13
1	37
0	1936
0	1957
0	1936
0	1936
0	1790
1	1903
0	1905
0	1832
1	1576
0	0
1	12
0	12
0	2
75	0
5	314
4	406
1	385
0	15
1176	17
1	489
0	592
0	584
1	570
2	0
0	448
2	426
0	437
0	1438
0	0
15	913
0	2
0	911
4	172
0	217
6	20
0	132
1	237
0	214
1	221
70	184
0	182
635	0
2	0
0	194
0	171
206	247
67	162
26	99
0	1923
98	1
0	1
0	1
31	2695
10	2199
0	2416
125	917
0	916
235	2191
859	820
413	2203
0	0
0	1
0	1
0	0
