UniqueCount	AmbigCount
0	64
0	55
0	55
0	40
0	0
0	0
0	139
0	138
0	139
0	139
0	138
0	139
0	128
0	139
0	117
0	116
0	0
0	1576
0	0
0	0
0	0
0	0
230	43
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
1	33
1	98
0	0
0	22
34	22
0	5
5	6
0	5
45	5
203	0
0	0
0	8
2	9
0	3
0	0
0	0
2	502
0	1790
0	2152
0	2239
0	2194
0	1970
57	2354
0	2007
0	0
0	0
143	158
0	0
5	1
0	0
6	0
0	0
0	17
0	17
0	17
0	0
176	1
0	0
0	0
2	0
0	0
0	0
0	0
60	0
1	0
1	0
1	1
0	4
3	4
0	142
0	140
0	183
0	181
0	181
0	183
0	155
0	169
0	178
0	280
0	0
0	0
42	0
2	15
25	41
0	41
0	140
0	138
1	145
1	64
45	82
1	81
0	81
0	81
1	0
0	0
0	11
1	26
10	0
0	10
0	10
0	0
14	11
91	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	50
0	50
5	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
12	26
0	3
0	3
0	3
0	3
0	3
0	15
0	14
0	14
0	15
0	15
0	15
0	15
0	15
0	15
1	8
0	0
2	6
0	0
0	280
0	0
0	0
0	8
1	7
1	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	390
21	390
58	67
0	8
0	0
0	37
0	0
0	0
0	56
0	53
0	36
192	21
0	0
0	0
0	0
9	45
99	45
0	5
0	2
1	5
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	2
0	0
0	0
0	63
0	1199
0	0
0	0
0	0
0	8
0	191
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	18
4	18
0	4
11	1
0	0
0	378
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	260
0	456
0	387
37	1
0	1
0	0
129	1
0	0
0	0
2	768
5	70
0	66
0	24
45	24
0	0
0	0
287	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
157	0
0	8
0	0
0	0
0	0
0	0
0	0
12	0
5	327
0	336
0	327
0	327
10	331
0	327
0	70
8	61
0	68
1	9
25	3
0	1
0	7
1	7
0	0
3	1
0	2
0	2
60	0
0	36
0	33
5	36
1	4
0	4
0	0
0	0
0	0
0	0
31	29
82	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
8	48
0	166
41	202
0	151
0	151
0	42
0	0
0	0
0	35
0	25
0	38
0	42
1	5
0	36
1	0
2	30
0	30
187	2
2	3
2	6
0	10
0	10
0	10
4	9
0	9
0	43
0	0
0	0
0	0
0	0
0	0
30	0
0	1
0	1
0	1
0	1
0	7
0	14
0	12
0	12
0	51
0	53
5	43
0	40
6	40
89	1
3	177
205	177
2	181
0	185
0	154
0	180
0	178
0	0
0	5
1	5
0	97
17	97
0	227
0	227
5	50
0	50
0	0
307	4
0	12
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	0
0	0
212	1
0	0
0	0
0	0
0	0
4	25
2	13
2	3
40	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	136
7	136
0	117
0	136
0	136
0	52
0	2
0	0
0	0
0	329
0	333
1	301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	117
0	48
0	46
0	46
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	9
0	9
1	9
0	6
0	8
0	9
0	7
0	7
3	76
1	243
1	243
0	0
0	1
0	1
0	1
0	1
0	53
1	62
3	62
0	62
0	57
0	2
0	6
0	6
0	107
0	24
0	40
0	98
1	127
0	70
5	138
27	48
0	0
10	31
41	29
10	30
0	2
0	2
0	0
0	0
0	0
0	28
0	28
0	27
0	28
0	27
0	21
0	24
5	716
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	332
1	354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
141	1
1	0
149	1
0	64
0	66
4	61
10	0
0	164
0	163
1	166
0	164
0	158
0	163
1	140
0	163
0	140
0	163
0	0
0	3
0	3
0	0
98	0
0	113
0	109
0	59
1	0
0	0
0	0
0	0
0	0
0	16
5	25
4	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	20
0	57
0	52
0	57
0	56
0	57
0	59
1	53
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	3
0	0
2	3
0	0
3	0
96	84
0	83
0	31
0	0
0	0
0	0
0	1
0	1
0	1
0	0
16	0
16	0
2	17
14	17
31	197
36	197
39	184
3	0
22	67
0	123
3	15
0	15
12	123
0	0
1	0
9	0
91	0
158	383
9	382
0	0
77	35
0	35
1	1444
2	1050
1	1624
101	1560
24	0
168	0
7	397
9	397
8	0
0	0
0	0
1	10
2	10
227	3
7	664
0	673
0	648
0	674
0	690
1	673
1	472
1	454
4	473
28	460
34	88
11	88
0	7
2	1688
0	1686
0	1688
0	1688
0	1686
0	1686
0	1688
0	1511
1	1685
3	1657
886	4
0	0
414	1
31	112
1	122
1	540
36	575
0	533
295	1
329	1
184	131
133	131
75	2
0	0
0	168
13	225
0	225
302	1
17	0
0	0
0	146
6	263
8	257
1	67
8	69
0	84
0	68
1	0
0	0
5	0
1	78
6	78
0	250
176	250
12	143
0	128
0	143
1	139
2	711
0	713
0	691
0	624
4	0
0	0
11	354
27	284
132	344
7	103
0	103
52	62
1	59
51	92
0	95
49	34
292	0
0	0
0	0
6	3
7	49
137	0
0	0
43	0
39	0
7	79
1	77
0	69
74	0
117	0
4	42
13	42
34	37
0	59
0	60
1	51
0	0
147	1
12	260
4	259
1	259
243	0
0	0
4893	19
0	48
1	48
11	24
0	27
14	25
20	0
6	46
0	46
0	46
0	44
80	1
0	1
0	0
0	6
7	6
0	1
0	1
16	0
0	11
35	11
0	117
0	101
0	117
0	0
18	888
0	919
37	909
0	914
0	98
0	94
0	92
0	83
0	92
0	100
2	101
0	93
0	93
0	87
2	0
0	0
0	0
0	0
9	3
1	0
1	0
2	2
0	0
0	0
0	0
9	23
5	24
0	53
25	53
0	0
0	3
27	70
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	26
0	24
0	23
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
1	26
2	26
0	45
0	56
0	36
1	41
0	34
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	1
1	88
30	89
0	0
0	0
0	0
0	0
0	0
0	0
6	665
0	35
4	35
0	0
0	0
0	0
0	0
3	0
0	0
14	0
0	0
0	0
7	72
7	72
0	0
20	56
0	58
0	56
0	58
0	58
0	61
2	61
0	56
0	61
0	60
0	0
1	88
34	297
36	266
0	139
7	139
0	70
1	0
1	27
2	30
0	32
0	32
6	33
3	0
41	3
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	1
25	0
1	0
0	0
0	0
61	9
9	11
0	1
408	1
36	19
1	16
0	16
0	15
0	15
0	14
0	14
0	14
0	14
0	14
6	219
18	219
0	0
0	0
35	185
13	285
7	3
47	0
0	0
1	51
2	51
0	51
0	0
0	12
0	0
0	0
1	3
0	3
0	0
0	0
76	0
0	0
31	0
1	162
48	202
0	48
3	0
0	12
1	12
1	1164
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
1	68
2	69
0	68
0	69
0	68
35	0
0	0
0	1
0	161
0	162
0	162
0	161
0	162
0	162
0	0
0	0
0	1
0	0
0	8
16	8
0	5
7	0
0	10
28	214
0	214
4	0
4	219
1	1
70	37
0	37
0	1
8	1
0	0
0	10
0	10
56	10
0	84
13	89
0	85
0	137
0	119
0	131
0	133
0	0
6572	7018
11	6985
0	0
1	0
9	15
0	0
6	8
0	0
9	41
0	0
0	0
0	0
0	0
22	10930
0	0
0	0
0	0
0	0
0	167
0	167
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	229
0	230
4	216
2	195
0	1
1	1
0	45
0	45
0	45
0	45
2	45
0	45
0	0
0	0
0	0
0	0
18	143
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	57
0	143
9	135
0	136
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	18
0	0
0	0
41	388
100	387
298	0
1	89
2	117
1	178
0	220
0	221
2	129
0	223
2	220
36	167
0	215
101	1
0	0
0	0
2	0
0	7
1	7
0	6
0	6
0	6
0	2
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	113
37	0
0	348
0	332
0	329
0	317
2	332
29	0
0	0
0	0
0	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	88
0	0
0	0
1	0
479	0
0	0
73	0
0	0
424	33
0	323
0	229
28	386
1	801
0	800
0	6
1	6
5	6
2	0
0	0
0	0
1	0
0	1
0	1
0	0
1	145
0	0
16	262
17	0
55	3
0	0
0	0
0	0
77	56
2	53
0	0
0	0
0	0
120	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	89
0	89
25	98
0	81
0	149
0	175
13	14
0	0
23	181
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	1
0	0
0	0
28	0
0	9
0	9
2	9
32	0
0	54
0	22
1	44
0	18
0	44
4	3
0	14
17	14
7	23
7	25
0	22
0	23
0	24
0	29
0	30
0	32
4	6
0	6
0	50
18	50
5	0
0	0
0	0
0	180
13	180
0	0
0	0
3	8
0	0
0	0
49	0
0	0
0	0
5	0
2	0
3	1
42	1
0	34
0	481
3	25
61	1
783	446
4	0
0	0
0	0
32	25
9	0
52	0
140	1
18	1268
20	27
24	9
48	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	59
0	59
0	0
0	56
0	56
0	51
0	48
2	24
0	1550
0	1
0	1
0	0
3	0
35	0
0	0
0	0
30	1134
1	1102
2	1137
5	144
0	0
0	0
1	1
0	227
0	214
0	228
0	222
3	177
0	0
0	0
22	19
0	2
0	2
0	0
0	19
0	0
0	18
0	18
0	18
0	0
0	0
0	0
18	5287
728	5290
5	1
0	0
0	0
100	0
0	0
0	3
0	3
0	42
0	32
0	25
9	247
42	0
0	0
0	0
0	0
3	0
0	0
20	8
0	0
0	0
3	0
0	28
0	28
0	27
83	327
101	253
35	267
0	2
10	2
0	0
0	0
0	0
0	0
0	0
0	0
1	24
16	28
1	0
0	2
0	2
0	2
0	2
0	0
11	20
27	9
7	9
8	53
0	51
0	0
0	0
188	4
0	0
0	0
0	0
0	96
5	95
0	70
0	7
0	7
0	7
0	6
0	1
0	45
0	47
0	57
0	57
0	56
0	55
1	0
0	0
0	153
0	148
0	66
21	51
0	15
0	15
2	16
0	57
16	2
8	2
4	1
240	3
0	0
0	68
0	59
0	68
135	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1546
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
14	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	28
0	29
0	28
0	29
0	0
34	11
0	65
4	4
0	0
18	8
0	7
0	0
0	1549
4	0
0	0
0	0
1	0
0	0
8	2
0	15
9	2
0	0
0	5
0	0
0	0
0	0
0	0
17	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
1	2497
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	2
2	2
0	18
0	18
0	18
12	18
0	0
0	52
0	53
0	34
0	39
0	130
0	111
0	155
1	140
0	123
0	1418
0	3
0	1
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	25
0	28
0	18
0	0
0	0
0	0
0	0
8	410
0	0
0	0
0	66
0	61
0	70
0	70
0	72
100	0
0	50
15	39
18	50
0	14
0	15
0	15
0	16
0	16
0	15
0	15
0	15
0	16
0	16
0	644
0	0
0	0
0	0
0	0
38	0
0	14
0	14
0	13
0	53
0	53
148	53
0	62
0	73
16	73
0	257
0	258
0	257
0	257
0	256
0	260
0	257
0	256
0	260
0	254
0	14
0	14
0	14
0	14
0	14
2	14
0	13
0	3
0	3
0	2
0	1
22	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
18	82
4	85
0	88
0	58
0	77
0	49
0	3
0	911
5	103
0	0
0	0
71	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	68
13	47
17	63
0	0
0	0
0	0
0	0
29	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
4	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	0
0	0
0	0
0	1
2	44
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	130
0	0
0	0
0	0
0	0
0	0
0	0
0	64
1	61
0	62
28	1
5	0
0	28
0	28
0	28
0	28
0	28
0	24
0	25
0	25
0	12
6	0
0	0
0	0
0	0
2	201
9	207
0	202
1	192
0	209
0	130
0	141
0	241
0	241
0	70
0	210
0	230
0	107
0	105
0	6
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
2	22
1	29
0	29
14	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	270
37	199
0	199
0	0
0	0
0	0
0	0
364	0
0	164
3	178
0	178
0	178
2	3
0	0
0	0
0	0
0	259
0	261
0	252
0	264
2	274
0	267
0	260
4	38
0	25
0	36
0	36
47	27
1	0
0	0
18	0
1	0
0	0
0	0
230	2
0	86
0	84
0	19
0	8
0	19
0	19
0	11
0	0
0	0
0	0
0	42
0	42
0	91
0	82
0	83
0	62
0	86
0	0
2	144
41	1
0	7
0	42
0	55
0	54
0	48
0	53
0	38
0	37
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	131
0	133
0	157
0	151
0	133
0	108
0	0
26	5
0	5
0	162
0	126
152	204
0	16
12	209
7	0
0	0
12	30
48	0
0	16
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	0
0	314
1	340
0	84
1	622
166	622
0	0
1	3
2	1
0	0
0	0
73	1
42	0
0	133
230	135
0	1
12	0
0	0
0	0
2	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
77	1
0	0
0	0
0	0
3577	13
0	0
191	0
211	0
0	67
2	67
207	0
0	271
42	271
0	0
0	0
0	0
0	0
3	205
0	214
0	12
0	0
0	0
0	0
0	0
8	0
4	193
0	129
0	193
5	206
0	94
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
1	0
0	128
0	120
1	79
0	70
0	73
0	79
0	172
0	171
0	174
0	167
0	144
6	147
1	27
0	28
0	21
0	28
1	28
0	28
0	28
0	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	124
0	124
1	109
0	23
309	24
0	0
2547	9
0	0
1	0
0	0
38	0
3	0
0	75
69	97
0	97
0	0
0	126
3	63
0	126
0	0
3	0
0	0
0	0
4	36
0	54
0	55
1	0
30	837
0	837
0	0
0	0
27	152
0	152
87	0
47	0
0	0
0	0
46	30
5	0
35	30
24	3
0	383
48	232
0	393
7	217
0	382
0	42
0	43
0	43
0	0
4	58
1	54
0	43
689	4
14	550
12	473
2	446
0	484
341	1
293	0
0	0
182	1
16	0
71	280
53	280
0	3
0	4
0	3
0	14
0	15
0	0
7	627
7	598
5	632
0	721
0	728
1	0
0	0
0	0
0	73
0	106
64	103
4	113
53	0
6	1
184	225
19	340
0	122
0	77
0	0
292	0
206	2
20	516
850	516
1	4077
0	5646
0	4948
1	5105
2	0
17	8
141	8
0	0
5	12
28	0
3	0
2	24
117	24
42	413
0	413
0	0
42	3
65	1
132	0
0	0
0	0
44	321
0	321
0	18
0	0
6	380
16	380
0	0
7940	134
0	0
0	0
203	0
3	0
0	0
14	769
0	1354
0	1189
0	1283
51	99
19	99
0	238
0	234
2	225
0	221
0	218
72	527
0	526
0	0
0	0
0	0
0	91
0	104
0	104
4	91
4	75
73	79
0	70
1	79
0	0
0	0
0	136
0	130
0	134
0	135
0	0
7	197
0	53
10	53
633	2
1	187
31	187
353	0
0	0
62	503
0	503
116	481
0	634
0	640
5	7
0	1
0	14
0	16
123	147
0	142
0	137
0	19
0	7
0	137
3	0
18	431
153	0
0	0
4	77
13	77
9	0
0	0
0	0
0	0
6	0
22	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
3	6
0	0
1	0
0	0
12	27
6	31
0	36
77	0
128	0
49	59
8	651
0	1460
1	1232
0	3492
1	3053
180	3431
0	0
4	0
299	0
5	153
58	153
0	0
2	215
0	215
0	170
7	215
0	215
0	215
5	207
0	0
8	14
0	0
11	5
4	5
4	0
3	29
0	15
9	414
2	360
1	417
14	207
0	283
1	283
3	19
7	19
0	0
0	105
2	113
0	103
0	117
1	15
0	1
0	42
322	43
1235	2
0	11
0	11
1	2
8	0
0	20
6	285
0	191
0	174
1	185
0	184
0	179
0	182
0	0
0	1
0	0
0	1
0	204
2	204
0	0
0	0
0	0
0	0
2	489
0	491
0	491
208	492
390	483
3	487
0	506
0	516
0	166
0	323
0	330
187	168
2	0
2	0
0	0
0	0
0	4
0	4
0	4
2	19
1	19
8	128
0	128
847	2
31	1
0	58
0	96
45	147
42	247
0	244
1	142
0	0
0	0
3	10
0	10
2	0
0	0
0	23
2	0
18	23
0	323
34	286
0	316
0	298
0	0
485	2
502	3
70	0
1	185
41	171
0	169
0	0
0	162
0	1
0	0
0	0
0	1
227	1
0	42
134	44
8	0
6	1
0	0
30	287
0	235
0	287
0	229
0	269
11	272
0	287
0	275
0	364
16	364
0	0
0	0
0	349
0	318
0	318
8	50
0	50
49	33
76	34
0	5
0	45
2	46
0	47
15	47
0	120
0	229
1	223
0	227
154	0
0	29
13	29
282	0
5	271
0	156
505	232
65	0
0	176
0	176
0	176
0	176
3	173
0	0
0	1176
0	1106
1330	955
51	222
4	7
0	7
6	61
1	61
0	55
16	72
0	72
0	0
0	0
4	0
4	75
1	0
17	91
0	91
93	0
1	168
0	179
0	171
0	170
0	165
0	192
0	197
0	157
0	162
0	158
0	93
23	75
0	186
20	177
0	57
71	57
0	0
51	105
2	105
141	0
10	117
1	116
0	26
1	159
5	159
0	100
2	112
670	122
38	91
134	92
70	1
70	11
0	9
0	9
2	95
11	95
0	0
13	25
0	25
37	390
0	195
113	0
4	634
0	573
0	650
15	0
0	0
0	0
0	0
0	0
0	0
5	52
0	51
0	43
4	51
0	33
0	33
5	68
2	68
3	51
5	51
8	58
2	68
0	49
0	3
1	3
0	3
0	3
5	0
0	0
0	140
1	79
45	50
32	13
0	0
8	116
15	32
0	1
0	1
23	32
241	10
3	0
0	16
14	0
6	8
6	3
0	3
0	4
0	4
0	4
0	0
0	0
8	0
0	0
112	1
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	0
0	0
0	0
0	0
0	0
27	12
128	0
3	10
0	0
131	20
20	3
11	60
0	53
0	54
41	19
0	269
28	279
0	279
0	0
0	31
0	30
0	31
0	0
24	54
26	8
0	0
0	0
0	0
3	44
0	0
6	17
1	413
3	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
174	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
48	171
0	1682
0	0
0	1
0	1
0	155
0	3
2	856
0	0
38	123
0	0
1	5
0	5
0	5
1	5
10	0
0	25
0	35
0	31
0	92
0	98
0	79
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	14
1	14
7	71
14	72
10	33
22	33
0	0
0	0
0	0
0	0
0	19
0	30
0	25
0	43
0	31
0	0
0	39
0	0
9	10
0	0
8	75
0	74
1	80
2	80
0	136
0	135
4	1349
1	1
16	400
0	13
0	13
14	52
0	52
0	75
0	70
0	69
0	261
0	258
0	239
9	277
0	0
12	112
0	0
0	7
0	7
0	7
11	1
0	1
5	11
0	9
0	11
0	0
0	0
65	37
0	35
13	0
17	0
61	0
140	1
2	0
0	106
0	111
0	27
0	42
0	11
0	31
1	35
0	147
100	148
195	182
0	182
246	0
936	1
29	200
0	200
0	0
0	1
0	1
0	0
3	0
0	0
0	0
0	3
0	4
0	4
0	75
13	75
38	0
0	0
1	0
1	0
119	1
41	121
0	143
0	147
2	128
0	129
86	0
2	33
9	33
759	4722
0	4722
17	0
0	511
0	161
0	231
0	218
0	227
0	224
89	1
100	283
0	0
12	0
0	264
5	260
0	266
0	263
0	261
4	265
3	244
1	264
0	6
0	0
0	0
95	1
20	0
0	76
2	0
1	111
0	161
0	150
0	132
0	1229
0	41
0	65
1	85
0	73
0	81
0	0
2	0
0	8
0	8
23	0
0	0
0	0
0	0
0	88
0	88
0	0
0	20
0	66
0	121
1	111
0	0
0	0
0	66
2	40
0	32
50	1
0	65
26	214
1	183
4	0
1	13
0	13
87	84
12	83
81	815
4	815
27	12
0	12
6	5
0	0
0	0
0	0
0	0
0	0
0	0
23	272
10	105
201	120
0	254
0	0
2	7
18	213
16	14
0	31
0	32
0	0
0	10
0	10
0	967
0	0
0	1574
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
67	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	33
0	2
0	2
3	155
122	156
1	11
6	38
1	0
0	0
0	0
0	0
0	53
67	16
0	0
0	210
0	204
0	205
0	2
9	2
4	149
14	149
6	0
187	0
5	66
2	64
0	18
6	186
0	186
535	3
23	0
2	0
59	0
0	0
0	0
0	0
0	0
0	0
7	1
0	1
85	194
0	194
1	0
0	1
15	6
70	0
0	0
0	11
0	10
0	15
0	12
2	39
7	39
57	0
0	0
0	0
0	0
113	0
8	2
11	15
0	129
0	126
0	122
0	129
0	15
0	12
0	15
0	15
0	15
3698	8
391	2
0	0
0	0
0	0
0	0
0	0
49	146
12	146
54	0
4	0
155	1
0	3
0	3
0	0
0	21
4	21
0	92
0	492
0	550
0	479
4	477
0	475
1	518
1	533
1	92
118	1
190	1
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	20
0	20
0	20
0	20
0	20
1	0
0	0
29	0
0	0
56	84
0	6
7	6
0	0
0	20
0	20
0	18
0	21
119	4
3	0
0	5
5	11
3	3
0	5
0	1
3	0
0	0
0	0
1	0
2	0
0	32
4	32
8	46
0	33
0	241
0	461
0	486
1	270
0	248
0	229
0	94
0	94
56	116
0	61
0	95
0	48
0	5
7	0
482	3
220	1
2002	198
46	0
180	1
0	0
0	0
0	0
0	0
0	10
0	4
0	4
0	17
0	7
16	2
0	76
0	94
0	73
0	53
0	1
0	121
11	253
3	253
4	1
167	1
105	10
219	19
32	43
0	42
0	11
2	19
0	19
0	20
0	20
0	20
0	0
25	311
89	391
32	341
6	113
0	211
0	1
90	205
256	0
19	0
11	134
35	134
256	0
56	0
614	3
0	82
0	80
0	83
0	73
0	92
0	95
0	80
0	66
546	3
4	507
61	507
0	142
7	136
0	138
77	41
78	90
0	89
0	0
3	0
99	171
192	173
178	0
196	3
0	0
0	0
4	0
49	0
280	2
0	161
0	163
0	264
23	0
0	451
0	449
0	391
0	442
8	0
0	0
137	65
1	65
1366	1
629	4
414	2
3	0
0	0
1955	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	1
0	1
1	1
0	0
38	2
2	1
0	0
0	288
0	287
0	234
1	469
0	489
72	0
0	1952
0	0
0	0
1	0
974	1954
1	575
0	575
0	17
87	0
2	0
2	224
0	178
31	225
0	0
0	10
0	10
0	2
0	9
2	0
0	0
10	96
0	96
3	159
1	159
0	186
0	138
64	183
13	56
115	57
0	109
0	107
0	153
0	153
0	0
7	15
1	15
854	1
0	0
0	0
40	17
40	17
0	0
0	0
0	3
0	2
0	3
0	3
0	1
0	3
0	1
0	2
0	2
0	3
0	0
0	0
0	0
282	3
0	170
0	193
0	92
0	8
10	16
6	16
10	37
0	0
5	37
11	302
0	301
0	0
0	0
0	0
0	0
0	73
0	98
0	87
1	90
0	0
97	7
0	7
66	8
36	25
0	26
0	20
0	22
0	1
0	1
0	2
28	0
0	4301
402	4309
0	2
0	12
0	10
3	0
1	5
0	5
0	6
0	5
0	5
0	1752
582	2017
0	0
0	0
15	189
0	189
2	0
2	0
157	0
0	46
26	46
620	3
111	1
151	0
297	0
11	1
22	1
0	22
0	29
0	22
0	29
1	16
0	22
16	22
0	29
163	1
1	0
1	2
0	2
0	0
0	0
16	45
0	34
166	1
3	0
1	341
178	341
23	0
0	0
0	0
0	0
0	0
17	0
0	91
1	91
89	0
7	25
2	25
46	0
1	0
0	0
0	0
