gene,Hugo_Symbol,baseMean,log2FoldChange,lfcSE,pvalue,padj
,NA,,,,,
,PGK2,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,TCL1B,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,TRIM16,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,PPAN,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,H2BC14,,,,,
,SPEM1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,MTCH2,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,H2BC4,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR8B1N,,,,,
,TRPC5OS,,,,,
,NA,,,,,
,H2AC15,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,GLOD5,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR6C17,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,IGIP,,,,,
,NA,,,,,
,NA,,,,,
,OR2T24,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR52H4,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR2AG1D,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,DEFB134,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,MROH6,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR1AF1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,CYP2D15,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR52N4K,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR6E1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,SYT2,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,LIN52,,,,,
,OR9S20,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR4A47C,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,EPSTI1,,,,,
,DUSP29,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,ZNF579,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,ZNF576,,,,,
,NA,,,,,
,OR2T22,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR9S3,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR8S1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,C8orf88,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,POLR2K,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,SGK2,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR11G2B,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR6Z3,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,HYPK,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,FBLL1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,DAP,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR5BS1P,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR11K2,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR5AK7,,,,,
,NA,,,,,
,OR5AN1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,FAHD1,,,,,
,NA,,,,,
,NA,,,,,
,BET1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,DEFB114,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR5L1B,,,,,
,OR56B2C,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,TMEM265,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,PSMA2,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NME5,,,,,
,NA,,,,,
,IFGGB2,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,H2AC2,,,,,
,NA,,,,,
,OR8S2,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,MRPL53,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,VHL,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR9S23P,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,RAD21L1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,KRT28,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,CCDC195,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,TRAV25,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,ZBTB32,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,SCIN,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,GPR52,,,,,
,NA,,,,,
,NA,,,,,
,OR6C3I,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,GPR143,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,MSRB1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,KRT37,,,,,
,NA,,,,,
,OR9K2D,,,,,
,NA,,,,,
,NA,,,,,
,OR52X3,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,CDKN2D,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,RTN4R,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,H2BC20,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,P3R3URF,,,,,
,NA,,,,,
,H2BC13,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,MRPL33,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR5H11,,,,,
,NA,,,,,
,OR11G7,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,PCDHA5,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR2B8,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,PNLIPRP3,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,FDCSP,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,TNFSF12,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR8K54,,,,,
,OR2T4B,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR5K1,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR56A1B,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR4C21,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,HIF3A,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR4D2C,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR52A5C,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR52N4F,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,OR8K71,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
,NA,,,,,
